entity_name,attribute_name,delta_lake_type,hive_type,dictionary_type,type_match_delta_hive,in_delta,in_hive,in_dictionary,all_present
account,_created_at,TIMESTAMP,,NA,Y,N,N,N
account,_updated_at,TIMESTAMP,,NA,Y,N,N,N
account,account_holder_role_id,STRING,STRING,Y,Y,Y,N,N
account,account_id,STRING,STRING,Y,Y,Y,N,N
account,account_name,STRING,STRING,Y,Y,Y,N,N
account,account_number,STRING,STRING,Y,Y,Y,N,N
account,account_status,STRING,STRING,Y,Y,Y,N,N
account,account_subtype,STRING,STRING,Y,Y,Y,N,N
account,account_type,STRING,STRING,Y,Y,Y,N,N
account,base_currency,STRING,STRING,Y,Y,Y,N,N
account,closing_date,DATE,DATE,Y,Y,Y,N,N
account,effective_date,DATE,DATE,Y,Y,Y,N,N
account,end_date,DATE,DATE,Y,Y,Y,N,N
account,firm_designated_id,STRING,STRING,Y,Y,Y,N,N
account,margin_eligible,BOOLEAN,BOOLEAN,Y,Y,Y,N,N
account,opening_date,DATE,DATE,Y,Y,Y,N,N
account,options_level,INT,INT,Y,Y,Y,N,N
asset_class_reference,_created_at,TIMESTAMP,,NA,Y,N,N,N
asset_class_reference,_updated_at,TIMESTAMP,,NA,Y,N,N,N
asset_class_reference,asset_class_code,STRING,STRING,Y,Y,Y,N,N
asset_class_reference,asset_class_name,STRING,STRING,Y,Y,Y,N,N
asset_class_reference,cat_reportable,BOOLEAN,BOOLEAN,Y,Y,Y,N,N
asset_class_reference,effective_date,DATE,DATE,Y,Y,Y,N,N
asset_class_reference,end_date,DATE,DATE,Y,Y,Y,N,N
asset_class_reference,regulatory_scope,STRING,STRING,Y,Y,Y,N,N
clock_sync_audit,_created_at,TIMESTAMP,,NA,Y,N,N,N
clock_sync_audit,_updated_at,TIMESTAMP,,NA,Y,N,N,N
clock_sync_audit,audit_id,STRING,STRING,Y,Y,Y,N,N
clock_sync_audit,compliance_status,STRING,STRING,Y,Y,Y,N,N
clock_sync_audit,offset_ms,"DECIMAL(10,3)","DECIMAL(10,3)",Y,Y,Y,N,N
clock_sync_audit,party_role_id,STRING,STRING,Y,Y,Y,N,N
clock_sync_audit,reference_source,STRING,STRING,Y,Y,Y,N,N
clock_sync_audit,sync_date,DATE,,NA,Y,N,N,N
clock_sync_audit,sync_timestamp,TIMESTAMP,TIMESTAMP,Y,Y,Y,N,N
clock_sync_audit,system_name,STRING,STRING,Y,Y,Y,N,N
clock_sync_audit,tolerance_ms,"DECIMAL(10,3)","DECIMAL(10,3)",Y,Y,Y,N,N
corporate_action_linkage,_created_at,TIMESTAMP,,NA,Y,N,N,N
corporate_action_linkage,_updated_at,TIMESTAMP,,NA,Y,N,N,N
corporate_action_linkage,action_id,STRING,STRING,Y,Y,Y,N,N
corporate_action_linkage,action_type,STRING,STRING,Y,Y,Y,N,N
corporate_action_linkage,adjustment_factor,"DECIMAL(18,10)","DECIMAL(18,10)",Y,Y,Y,N,N
corporate_action_linkage,description,STRING,STRING,Y,Y,Y,N,N
corporate_action_linkage,effective_date,DATE,DATE,Y,Y,Y,N,N
corporate_action_linkage,ex_date,DATE,DATE,Y,Y,Y,N,N
corporate_action_linkage,instrument_id,STRING,STRING,Y,Y,Y,N,N
corporate_action_linkage,record_date,DATE,DATE,Y,Y,Y,N,N
digital_asset_attributes,_created_at,TIMESTAMP,,NA,Y,N,N,N
digital_asset_attributes,_updated_at,TIMESTAMP,,NA,Y,N,N,N
digital_asset_attributes,blockchain_network,STRING,STRING,Y,Y,Y,N,N
digital_asset_attributes,circulating_supply,"DECIMAL(38,18)","DECIMAL(38,18)",Y,Y,Y,N,N
digital_asset_attributes,consensus_mechanism,STRING,STRING,Y,Y,Y,N,N
digital_asset_attributes,contract_address,STRING,STRING,Y,Y,Y,N,N
digital_asset_attributes,decimal_precision,INT,INT,Y,Y,Y,N,N
digital_asset_attributes,effective_date,DATE,DATE,Y,Y,Y,N,N
digital_asset_attributes,end_date,DATE,DATE,Y,Y,Y,N,N
digital_asset_attributes,instrument_id,STRING,STRING,Y,Y,Y,N,N
digital_asset_attributes,security_classification,STRING,STRING,Y,Y,Y,N,N
digital_asset_attributes,token_standard,STRING,STRING,Y,Y,Y,N,N
digital_asset_attributes,total_supply,"DECIMAL(38,18)","DECIMAL(38,18)",Y,Y,Y,N,N
equity_attributes,_created_at,TIMESTAMP,,NA,Y,N,N,N
equity_attributes,_updated_at,TIMESTAMP,,NA,Y,N,N,N
equity_attributes,adr_indicator,BOOLEAN,BOOLEAN,Y,Y,Y,N,N
equity_attributes,dividend_type,STRING,STRING,Y,Y,Y,N,N
equity_attributes,effective_date,DATE,DATE,Y,Y,Y,N,N
equity_attributes,end_date,DATE,DATE,Y,Y,Y,N,N
equity_attributes,etf_indicator,BOOLEAN,BOOLEAN,Y,Y,Y,N,N
equity_attributes,instrument_id,STRING,STRING,Y,Y,Y,N,N
equity_attributes,market_cap_tier,STRING,STRING,Y,Y,Y,N,N
equity_attributes,nms_indicator,BOOLEAN,BOOLEAN,Y,Y,Y,N,N
equity_attributes,par_value,"DECIMAL(18,8)","DECIMAL(18,8)",Y,Y,Y,N,N
equity_attributes,primary_exchange_mic,STRING,STRING,Y,Y,Y,N,N
equity_attributes,reg_sho_threshold,BOOLEAN,BOOLEAN,Y,Y,Y,N,N
equity_attributes,share_class,STRING,STRING,Y,Y,Y,N,N
equity_attributes,shares_float,BIGINT,BIGINT,Y,Y,Y,N,N
equity_attributes,shares_outstanding,BIGINT,BIGINT,Y,Y,Y,N,N
equity_attributes,voting_rights_indicator,BOOLEAN,BOOLEAN,Y,Y,Y,N,N
error_correction,_created_at,TIMESTAMP,,NA,Y,N,N,N
error_correction,_updated_at,TIMESTAMP,,NA,Y,N,N,N
error_correction,corrected_fields,STRING,STRING,Y,Y,Y,N,N
error_correction,correction_date,DATE,,NA,Y,N,N,N
error_correction,correction_id,STRING,STRING,Y,Y,Y,N,N
error_correction,correction_reason,STRING,STRING,Y,Y,Y,N,N
error_correction,correction_timestamp,TIMESTAMP,TIMESTAMP,Y,Y,Y,N,N
error_correction,correction_type,STRING,STRING,Y,Y,Y,N,N
error_correction,original_event_type,STRING,STRING,Y,Y,Y,N,N
error_correction,original_record_id,STRING,STRING,Y,Y,Y,N,N
error_correction,regulatory_deadline,DATE,DATE,Y,Y,Y,N,N
error_correction,reporter_party_role_id,STRING,STRING,Y,Y,Y,N,N
event_type_reference,_created_at,TIMESTAMP,,NA,Y,N,N,N
event_type_reference,_updated_at,TIMESTAMP,,NA,Y,N,N,N
event_type_reference,conditional_fields,STRING,STRING,Y,Y,Y,N,N
event_type_reference,description,STRING,STRING,Y,Y,Y,N,N
event_type_reference,effective_date,DATE,DATE,Y,Y,Y,N,N
event_type_reference,end_date,DATE,DATE,Y,Y,Y,N,N
event_type_reference,event_category,STRING,STRING,Y,Y,Y,N,N
event_type_reference,event_type_code,STRING,STRING,Y,Y,Y,N,N
event_type_reference,event_type_name,STRING,STRING,Y,Y,Y,N,N
event_type_reference,reporter_type,STRING,STRING,Y,Y,Y,N,N
event_type_reference,required_fields,STRING,STRING,Y,Y,Y,N,N
fixed_income_attributes,_created_at,TIMESTAMP,,NA,Y,N,N,N
fixed_income_attributes,_updated_at,TIMESTAMP,,NA,Y,N,N,N
fixed_income_attributes,benchmark_index,STRING,STRING,Y,Y,Y,N,N
fixed_income_attributes,bond_type,STRING,STRING,Y,Y,Y,N,N
fixed_income_attributes,callable_indicator,BOOLEAN,BOOLEAN,Y,Y,Y,N,N
fixed_income_attributes,convertible_indicator,BOOLEAN,BOOLEAN,Y,Y,Y,N,N
fixed_income_attributes,coupon_frequency,STRING,STRING,Y,Y,Y,N,N
fixed_income_attributes,coupon_rate,"DECIMAL(10,6)","DECIMAL(10,6)",Y,Y,Y,N,N
fixed_income_attributes,credit_rating,STRING,STRING,Y,Y,Y,N,N
fixed_income_attributes,day_count_convention,STRING,STRING,Y,Y,Y,N,N
fixed_income_attributes,effective_date,DATE,DATE,Y,Y,Y,N,N
fixed_income_attributes,end_date,DATE,DATE,Y,Y,Y,N,N
fixed_income_attributes,face_value,"DECIMAL(18,4)","DECIMAL(18,4)",Y,Y,Y,N,N
fixed_income_attributes,instrument_id,STRING,STRING,Y,Y,Y,N,N
fixed_income_attributes,issuer_party_id,STRING,STRING,Y,Y,Y,N,N
fixed_income_attributes,puttable_indicator,BOOLEAN,BOOLEAN,Y,Y,Y,N,N
fixed_income_attributes,rating_agency,STRING,STRING,Y,Y,Y,N,N
fixed_income_attributes,seniority,STRING,STRING,Y,Y,Y,N,N
fixed_income_attributes,spread_bps,INT,INT,Y,Y,Y,N,N
instrument,_created_at,TIMESTAMP,,NA,Y,N,N,N
instrument,_updated_at,TIMESTAMP,,NA,Y,N,N,N
instrument,asset_class,,STRING,NA,N,N,Y,N
instrument,country_of_risk,STRING,STRING,Y,Y,Y,N,N
instrument,created_date,DATE,DATE,Y,Y,Y,N,N
instrument,currency,,STRING,NA,N,N,Y,N
instrument,cusip,,STRING,NA,N,N,Y,N
instrument,effective_date,DATE,DATE,DATE,Y,Y,Y,Y,Y
instrument,end_date,DATE,DATE,Y,Y,Y,N,N
instrument,instrument_id,STRING,STRING,STRING,Y,Y,Y,Y,Y
instrument,instrument_name,STRING,STRING,Y,Y,Y,N,N
instrument,instrument_status,STRING,STRING,Y,Y,Y,N,N
instrument,instrument_type,STRING,STRING,Y,Y,Y,N,N
instrument,isin,,STRING,NA,N,N,Y,N
instrument,issue_date,DATE,DATE,Y,Y,Y,N,N
instrument,listing_exchange,,STRING,NA,N,N,Y,N
instrument,maturity_date,DATE,DATE,Y,Y,Y,N,N
instrument,primary_currency,STRING,STRING,Y,Y,Y,N,N
instrument,primary_symbol,STRING,STRING,Y,Y,Y,N,N
instrument,security_type,,STRING,NA,N,N,Y,N
instrument,symbol,,STRING,NA,N,N,Y,N
instrument_classification,_created_at,TIMESTAMP,,NA,Y,N,N,N
instrument_classification,_updated_at,TIMESTAMP,,NA,Y,N,N,N
instrument_classification,asset_class,STRING,STRING,Y,Y,Y,N,N
instrument_classification,classification_id,STRING,STRING,Y,Y,Y,N,N
instrument_classification,classification_scheme,STRING,STRING,Y,Y,Y,N,N
instrument_classification,effective_date,DATE,DATE,Y,Y,Y,N,N
instrument_classification,end_date,DATE,DATE,Y,Y,Y,N,N
instrument_classification,industry_group,STRING,STRING,Y,Y,Y,N,N
instrument_classification,instrument_id,STRING,STRING,Y,Y,Y,N,N
instrument_classification,product_subtype,STRING,STRING,Y,Y,Y,N,N
instrument_classification,product_type,STRING,STRING,Y,Y,Y,N,N
instrument_classification,sector,STRING,STRING,Y,Y,Y,N,N
instrument_identifier,_created_at,TIMESTAMP,,NA,Y,N,N,N
instrument_identifier,_updated_at,TIMESTAMP,,NA,Y,N,N,N
instrument_identifier,effective_date,DATE,DATE,Y,Y,Y,N,N
instrument_identifier,end_date,DATE,DATE,Y,Y,Y,N,N
instrument_identifier,id_source,STRING,STRING,Y,Y,Y,N,N
instrument_identifier,id_type,STRING,STRING,Y,Y,Y,N,N
instrument_identifier,id_value,STRING,STRING,Y,Y,Y,N,N
instrument_identifier,identifier_id,STRING,STRING,Y,Y,Y,N,N
instrument_identifier,instrument_id,STRING,STRING,Y,Y,Y,N,N
instrument_identifier,is_primary,BOOLEAN,BOOLEAN,Y,Y,Y,N,N
instrument_listing,_created_at,TIMESTAMP,,NA,Y,N,N,N
instrument_listing,_updated_at,TIMESTAMP,,NA,Y,N,N,N
instrument_listing,delisting_date,DATE,DATE,Y,Y,Y,N,N
instrument_listing,effective_date,DATE,DATE,Y,Y,Y,N,N
instrument_listing,end_date,DATE,DATE,Y,Y,Y,N,N
instrument_listing,instrument_id,STRING,STRING,Y,Y,Y,N,N
instrument_listing,listing_date,DATE,DATE,Y,Y,Y,N,N
instrument_listing,listing_id,STRING,STRING,Y,Y,Y,N,N
instrument_listing,listing_type,STRING,STRING,Y,Y,Y,N,N
instrument_listing,lot_size,INT,INT,Y,Y,Y,N,N
instrument_listing,tick_size,"DECIMAL(10,8)","DECIMAL(10,8)",Y,Y,Y,N,N
instrument_listing,trading_currency,STRING,STRING,Y,Y,Y,N,N
instrument_listing,trading_hours_profile,STRING,STRING,Y,Y,Y,N,N
instrument_listing,venue_id,STRING,STRING,Y,Y,Y,N,N
legal_entity,20,CHARS,CHARS,Y,Y,Y,N,N
legal_entity,_created_at,TIMESTAMP,,NA,Y,N,N,N
legal_entity,_updated_at,TIMESTAMP,,NA,Y,N,N,N
legal_entity,dba_name,STRING,STRING,Y,Y,Y,N,N
legal_entity,effective_date,DATE,DATE,Y,Y,Y,N,N
legal_entity,ein,STRING,STRING,Y,Y,Y,N,N
legal_entity,end_date,DATE,DATE,Y,Y,Y,N,N
legal_entity,entity_name,STRING,STRING,Y,Y,Y,N,N
legal_entity,entity_type,STRING,STRING,Y,Y,Y,N,N
legal_entity,globally,UNIQUE,UNIQUE,Y,Y,Y,N,N
legal_entity,incorporation_country,STRING,STRING,Y,Y,Y,N,N
legal_entity,incorporation_date,DATE,DATE,Y,Y,Y,N,N
legal_entity,incorporation_state,STRING,STRING,Y,Y,Y,N,N
legal_entity,lei,STRING,STRING,Y,Y,Y,N,N
legal_entity,naics_code,STRING,STRING,Y,Y,Y,N,N
legal_entity,party_id,STRING,STRING,Y,Y,Y,N,N
legal_entity,regulatory_status,STRING,STRING,Y,Y,Y,N,N
legal_entity,sic_code,STRING,STRING,Y,Y,Y,N,N
natural_person,_created_at,TIMESTAMP,,NA,Y,N,N,N
natural_person,_updated_at,TIMESTAMP,,NA,Y,N,N,N
natural_person,citizenship_country,STRING,STRING,Y,Y,Y,N,N
natural_person,date_of_birth,DATE,DATE,Y,Y,Y,N,N
natural_person,effective_date,DATE,,NA,Y,N,N,N
natural_person,end_date,DATE,,NA,Y,N,N,N
natural_person,first_name,STRING,STRING,Y,Y,Y,N,N
natural_person,last_name,STRING,STRING,Y,Y,Y,N,N
natural_person,middle_name,STRING,STRING,Y,Y,Y,N,N
natural_person,name_suffix,STRING,STRING,Y,Y,Y,N,N
