entity_name,attribute_name,delta_lake_type,hive_type,dictionary_type,type_match_delta_hive,in_delta,in_hive,in_dictionary,all_present
natural_person,party_id,STRING,STRING,Y,Y,Y,N,N
natural_person,tax_id_encrypted,STRING,STRING,Y,Y,Y,N,N
natural_person,tax_id_type,STRING,STRING,Y,Y,Y,N,N
natural_person,tax_residency_country,STRING,STRING,Y,Y,Y,N,N
option_attributes,_created_at,TIMESTAMP,,NA,Y,N,N,N
option_attributes,_updated_at,TIMESTAMP,,NA,Y,N,N,N
option_attributes,contract_multiplier,"DECIMAL(18,4)","DECIMAL(18,4)",Y,Y,Y,N,N
option_attributes,effective_date,DATE,DATE,Y,Y,Y,N,N
option_attributes,end_date,DATE,DATE,Y,Y,Y,N,N
option_attributes,exercise_style,STRING,STRING,Y,Y,Y,N,N
option_attributes,expiration_date,DATE,DATE,Y,Y,Y,N,N
option_attributes,instrument_id,STRING,STRING,Y,Y,Y,N,N
option_attributes,occ_symbol,STRING,STRING,Y,Y,Y,N,N
option_attributes,open_interest,BIGINT,BIGINT,Y,Y,Y,N,N
option_attributes,option_type,STRING,STRING,Y,Y,Y,N,N
option_attributes,put_call_indicator,STRING,STRING,Y,Y,Y,N,N
option_attributes,series_name,STRING,STRING,Y,Y,Y,N,N
option_attributes,settlement_type,STRING,STRING,Y,Y,Y,N,N
option_attributes,strike_price,"DECIMAL(18,8)","DECIMAL(18,8)",Y,Y,Y,N,N
option_attributes,underlying_instrument_id,STRING,STRING,Y,Y,Y,N,N
order_event,account_type,STRING,STRING,STRING,Y,Y,Y,Y,Y
order_event,aggregated_orders,STRING,STRING,STRING,Y,Y,Y,Y,Y
order_event,algo_id,STRING,STRING,Y,Y,Y,N,N
order_event,asset_class,STRING,STRING,STRING,Y,Y,Y,Y,Y
order_event,ats_display_ind,STRING,STRING,STRING,Y,Y,Y,Y,Y
order_event,batch_id,STRING,STRING,STRING,Y,Y,Y,Y,Y
order_event,capacity,STRING,STRING,STRING,Y,Y,Y,Y,Y
order_event,cat_event_type,STRING,STRING,STRING,Y,Y,Y,Y,Y
order_event,cat_order_id,STRING,STRING,STRING,Y,Y,Y,Y,Y
order_event,customer_account_id,STRING,STRING,Y,Y,Y,N,N
order_event,data_quality_score,"DECIMAL(5,2)","DECIMAL(5,2)",Y,Y,Y,N,N
order_event,desk_type,STRING,STRING,STRING,Y,Y,Y,Y,Y
order_event,destination,,STRING,NA,N,N,Y,N
order_event,destination_type,STRING,STRING,STRING,Y,Y,Y,Y,Y
order_event,destination_venue_id,STRING,STRING,Y,Y,Y,N,N
order_event,display_quantity,"DECIMAL(18,4)","DECIMAL(18,4)",Y,Y,Y,N,N
order_event,electronic_timestamp,TIMESTAMP,TIMESTAMP,Y,Y,Y,N,N
order_event,electronic_ts,,TIMESTAMP,NA,N,N,Y,N
order_event,event_date,DATE,DATE,NA,Y,N,Y,N
order_event,event_timestamp,TIMESTAMP,TIMESTAMP,TIMESTAMP,Y,Y,Y,Y,Y
order_event,expire_timestamp,TIMESTAMP,TIMESTAMP,Y,Y,Y,N,N
order_event,firm_designated_id,,STRING,NA,N,N,Y,N
order_event,handling_instructions,STRING,STRING,STRING,Y,Y,Y,Y,Y
order_event,ingestion_ts,TIMESTAMP,TIMESTAMP,TIMESTAMP,Y,Y,Y,Y,Y
order_event,instrument_id,STRING,STRING,Y,Y,Y,N,N
order_event,leaves_qty,"DECIMAL(18,4)","DECIMAL(18,4)",DECIMAL,Y,Y,Y,Y,Y
order_event,manual_order_ind,STRING,STRING,STRING,Y,Y,Y,Y,Y
order_event,microsecond,PRECISION,PRECISION,Y,Y,Y,N,N
order_event,min_quantity,"DECIMAL(18,4)","DECIMAL(18,4)",Y,Y,Y,N,N
order_event,or,OCC,OCC,Y,Y,Y,N,N
order_event,order_event_id,STRING,STRING,STRING,Y,Y,Y,Y,Y
order_event,order_type,STRING,STRING,STRING,Y,Y,Y,Y,Y
order_event,original_order_id,STRING,STRING,STRING,Y,Y,Y,Y,Y
order_event,parent_order_id,STRING,STRING,STRING,Y,Y,Y,Y,Y
order_event,price,"DECIMAL(18,8)","DECIMAL(18,8)",DECIMAL,Y,Y,Y,Y,Y
order_event,quantity,"DECIMAL(18,4)","DECIMAL(18,4)",DECIMAL,Y,Y,Y,Y,Y
order_event,record_id,STRING,STRING,STRING,Y,Y,Y,Y,Y
order_event,reporter_imid,,STRING,NA,N,N,Y,N
order_event,reporter_party_role_id,STRING,STRING,Y,Y,Y,N,N
order_event,routed_order_id,STRING,STRING,STRING,Y,Y,Y,Y,Y
order_event,security_id,STRING,STRING,STRING,Y,Y,Y,Y,Y
order_event,security_id_type,STRING,STRING,STRING,Y,Y,Y,Y,Y
order_event,sender_imid,,STRING,NA,N,N,Y,N
order_event,sender_party_role_id,STRING,STRING,Y,Y,Y,N,N
order_event,side,STRING,STRING,STRING,Y,Y,Y,Y,Y
order_event,source_system,STRING,STRING,STRING,Y,Y,Y,Y,Y
order_event,special_price_cond,,STRING,NA,N,N,Y,N
order_event,special_price_condition,STRING,STRING,Y,Y,Y,N,N
order_event,stop_price,"DECIMAL(18,8)","DECIMAL(18,8)",Y,Y,Y,N,N
order_event,strategy_code,STRING,STRING,Y,Y,Y,N,N
order_event,symbol,STRING,STRING,STRING,Y,Y,Y,Y,Y
order_event,time_in_force,STRING,STRING,STRING,Y,Y,Y,Y,Y
order_event,when,RECORD,,NA,Y,N,N,N
order_modification,_created_at,TIMESTAMP,,NA,Y,N,N,N
order_modification,_updated_at,TIMESTAMP,,NA,Y,N,N,N
order_modification,modification_id,STRING,STRING,Y,Y,Y,N,N
order_modification,modification_reason,STRING,STRING,Y,Y,Y,N,N
order_modification,modification_timestamp,TIMESTAMP,TIMESTAMP,Y,Y,Y,N,N
order_modification,modified_field,STRING,STRING,Y,Y,Y,N,N
order_modification,new_value,STRING,STRING,Y,Y,Y,N,N
order_modification,order_event_id,STRING,STRING,Y,Y,Y,N,N
order_modification,prior_value,STRING,STRING,Y,Y,Y,N,N
order_route,_created_at,TIMESTAMP,,NA,Y,N,N,N
order_route,_updated_at,TIMESTAMP,,NA,Y,N,N,N
order_route,destination_type,STRING,STRING,Y,Y,Y,N,N
order_route,destination_venue_id,STRING,STRING,Y,Y,Y,N,N
order_route,event_date,DATE,,NA,Y,N,N,N
order_route,order_event_id,STRING,STRING,Y,Y,Y,N,N
order_route,receiver_party_role_id,STRING,STRING,Y,Y,Y,N,N
order_route,route_id,STRING,STRING,Y,Y,Y,N,N
order_route,route_reason,STRING,STRING,Y,Y,Y,N,N
order_route,route_timestamp,TIMESTAMP,TIMESTAMP,Y,Y,Y,N,N
order_route,routed_order_id,STRING,STRING,Y,Y,Y,N,N
order_route,sender_party_role_id,STRING,STRING,Y,Y,Y,N,N
order_route,session_id,STRING,STRING,Y,Y,Y,N,N
party,_created_at,TIMESTAMP,,NA,Y,N,N,N
party,_updated_at,TIMESTAMP,,NA,Y,N,N,N
party,created_date,DATE,DATE,Y,Y,Y,N,N
party,effective_date,DATE,DATE,Y,Y,Y,N,N
party,end_date,DATE,DATE,Y,Y,Y,N,N
party,ingestion_ts,TIMESTAMP,TIMESTAMP,Y,Y,Y,N,N
party,party_id,STRING,STRING,Y,Y,Y,N,N
party,party_status,STRING,STRING,Y,Y,Y,N,N
party,party_type,STRING,STRING,Y,Y,Y,N,N
party,source_system,STRING,STRING,Y,Y,Y,N,N
party_address,_created_at,TIMESTAMP,,NA,Y,N,N,N
party_address,_updated_at,TIMESTAMP,,NA,Y,N,N,N
party_address,address_id,STRING,STRING,Y,Y,Y,N,N
party_address,address_line_1,STRING,STRING,Y,Y,Y,N,N
party_address,address_line_2,STRING,STRING,Y,Y,Y,N,N
party_address,address_type,STRING,STRING,Y,Y,Y,N,N
party_address,city,STRING,STRING,Y,Y,Y,N,N
party_address,country_code,STRING,STRING,Y,Y,Y,N,N
party_address,effective_date,DATE,,NA,Y,N,N,N
party_address,end_date,DATE,,NA,Y,N,N,N
party_address,party_id,STRING,STRING,Y,Y,Y,N,N
party_address,postal_code,STRING,STRING,Y,Y,Y,N,N
party_address,state_province,STRING,STRING,Y,Y,Y,N,N
party_classification,_created_at,TIMESTAMP,,NA,Y,N,N,N
party_classification,_updated_at,TIMESTAMP,,NA,Y,N,N,N
party_classification,classification_id,STRING,STRING,Y,Y,Y,N,N
party_classification,classification_scheme,STRING,STRING,Y,Y,Y,N,N
party_classification,classification_value,STRING,STRING,Y,Y,Y,N,N
party_classification,effective_date,DATE,DATE,Y,Y,Y,N,N
party_classification,end_date,DATE,DATE,Y,Y,Y,N,N
party_classification,party_id,STRING,STRING,Y,Y,Y,N,N
party_identifier,_created_at,TIMESTAMP,,NA,Y,N,N,N
party_identifier,_updated_at,TIMESTAMP,,NA,Y,N,N,N
party_identifier,effective_date,DATE,DATE,Y,Y,Y,N,N
party_identifier,end_date,DATE,DATE,Y,Y,Y,N,N
party_identifier,id_type,STRING,STRING,Y,Y,Y,N,N
party_identifier,id_value,STRING,STRING,Y,Y,Y,N,N
party_identifier,identifier_id,STRING,STRING,Y,Y,Y,N,N
party_identifier,is_primary,BOOLEAN,BOOLEAN,Y,Y,Y,N,N
party_identifier,issuing_authority,STRING,STRING,Y,Y,Y,N,N
party_identifier,party_id,STRING,STRING,Y,Y,Y,N,N
party_relationship,_created_at,TIMESTAMP,,NA,Y,N,N,N
party_relationship,_updated_at,TIMESTAMP,,NA,Y,N,N,N
party_relationship,child_party_role_id,STRING,STRING,Y,Y,Y,N,N
party_relationship,effective_date,DATE,DATE,Y,Y,Y,N,N
party_relationship,end_date,DATE,DATE,Y,Y,Y,N,N
party_relationship,ownership_percentage,"DECIMAL(5,2)","DECIMAL(5,2)",Y,Y,Y,N,N
party_relationship,parent_party_role_id,STRING,STRING,Y,Y,Y,N,N
party_relationship,relationship_id,STRING,STRING,Y,Y,Y,N,N
party_relationship,relationship_status,STRING,STRING,Y,Y,Y,N,N
party_relationship,relationship_type,STRING,STRING,Y,Y,Y,N,N
party_role,_created_at,TIMESTAMP,,NA,Y,N,N,N
party_role,_updated_at,TIMESTAMP,,NA,Y,N,N,N
party_role,desk,NAME,NAME,Y,Y,Y,N,N
party_role,effective_date,DATE,DATE,Y,Y,Y,N,N
party_role,end_date,DATE,DATE,Y,Y,Y,N,N
party_role,party_id,STRING,STRING,Y,Y,Y,N,N
party_role,party_role_id,STRING,STRING,Y,Y,Y,N,N
party_role,role_context,STRING,STRING,Y,Y,Y,N,N
party_role,role_status,STRING,STRING,Y,Y,Y,N,N
party_role,role_type,STRING,STRING,Y,Y,Y,N,N
party_role,trading,FLOOR,FLOOR,Y,Y,Y,N,N
quote_event,_created_at,TIMESTAMP,,NA,Y,N,N,N
quote_event,_updated_at,TIMESTAMP,,NA,Y,N,N,N
quote_event,ask_price,"DECIMAL(18,8)","DECIMAL(18,8)",DECIMAL,Y,Y,Y,Y,Y
quote_event,ask_qty,"DECIMAL(18,4)","DECIMAL(18,4)",DECIMAL,Y,Y,Y,Y,Y
quote_event,asset_class,STRING,STRING,Y,Y,Y,N,N
quote_event,bid_price,"DECIMAL(18,8)","DECIMAL(18,8)",DECIMAL,Y,Y,Y,Y,Y
quote_event,bid_qty,"DECIMAL(18,4)","DECIMAL(18,4)",DECIMAL,Y,Y,Y,Y,Y
quote_event,event_date,DATE,,NA,Y,N,N,N
quote_event,event_timestamp,TIMESTAMP,TIMESTAMP,TIMESTAMP,Y,Y,Y,Y,Y
quote_event,ingestion_ts,TIMESTAMP,TIMESTAMP,Y,Y,Y,N,N
quote_event,instrument_id,STRING,STRING,Y,Y,Y,N,N
quote_event,nbbo_indicator,BOOLEAN,BOOLEAN,Y,Y,Y,N,N
quote_event,quote_condition,STRING,STRING,Y,Y,Y,N,N
quote_event,quote_event_id,STRING,STRING,STRING,Y,Y,Y,Y,Y
quote_event,quote_event_type,STRING,STRING,STRING,Y,Y,Y,Y,Y
quote_event,quote_id,STRING,STRING,STRING,Y,Y,Y,Y,Y
quote_event,reporter_imid,,STRING,NA,N,N,Y,N
quote_event,reporter_party_role_id,STRING,STRING,Y,Y,Y,N,N
quote_event,source_system,STRING,STRING,Y,Y,Y,N,N
quote_event,symbol,STRING,STRING,STRING,Y,Y,Y,Y,Y
quote_event,venue_id,STRING,STRING,STRING,Y,Y,Y,Y,Y
reporting_submission,_created_at,TIMESTAMP,,NA,Y,N,N,N
reporting_submission,_updated_at,TIMESTAMP,,NA,Y,N,N,N
reporting_submission,accepted_count,INT,INT,Y,Y,Y,N,N
reporting_submission,acknowledged_timestamp,TIMESTAMP,TIMESTAMP,Y,Y,Y,N,N
reporting_submission,cat_feedback_id,STRING,STRING,Y,Y,Y,N,N
reporting_submission,file_name,STRING,STRING,Y,Y,Y,N,N
reporting_submission,record_count,INT,INT,Y,Y,Y,N,N
reporting_submission,rejected_count,INT,INT,Y,Y,Y,N,N
reporting_submission,reporter_party_role_id,STRING,STRING,Y,Y,Y,N,N
reporting_submission,status,STRING,STRING,Y,Y,Y,N,N
reporting_submission,submission_date,DATE,,NA,Y,N,N,N
reporting_submission,submission_id,STRING,STRING,Y,Y,Y,N,N
reporting_submission,submission_type,STRING,STRING,Y,Y,Y,N,N
reporting_submission,submitted_timestamp,TIMESTAMP,TIMESTAMP,Y,Y,Y,N,N
reporting_submission,warning_count,INT,INT,Y,Y,Y,N,N
venue,_created_at,TIMESTAMP,,NA,Y,N,N,N
venue,_updated_at,TIMESTAMP,,NA,Y,N,N,N
venue,asset_classes,,STRING,NA,N,N,Y,N
venue,ats_form_type,STRING,STRING,Y,Y,Y,N,N
venue,effective_date,DATE,DATE,Y,Y,Y,N,N
venue,end_date,DATE,DATE,Y,Y,Y,N,N
venue,market_category,STRING,STRING,Y,Y,Y,N,N
venue,mic_code,STRING,STRING,STRING,Y,Y,Y,Y,Y
venue,operating_mic,STRING,STRING,Y,Y,Y,N,N
venue,operator_imid,,STRING,NA,N,N,Y,N
venue,operator_party_id,STRING,STRING,Y,Y,Y,N,N
venue,regulatory_status,STRING,STRING,Y,Y,Y,N,N
venue,venue_id,STRING,STRING,STRING,Y,Y,Y,Y,Y
venue,venue_name,STRING,STRING,STRING,Y,Y,Y,Y,Y
venue,venue_type,STRING,STRING,STRING,Y,Y,Y,Y,Y
venue_asset_class,_created_at,TIMESTAMP,,NA,Y,N,N,N
venue_asset_class,_updated_at,TIMESTAMP,,NA,Y,N,N,N
venue_asset_class,asset_class,STRING,STRING,Y,Y,Y,N,N
venue_asset_class,effective_date,DATE,DATE,Y,Y,Y,N,N
venue_asset_class,end_date,DATE,DATE,Y,Y,Y,N,N
venue_asset_class,trading_protocol,STRING,STRING,Y,Y,Y,N,N
venue_asset_class,venue_id,STRING,STRING,Y,Y,Y,N,N
